id,title,description,list of LE ids,image file name,unit_id,list of domain ids,caption
1446,"<p>Renaissance Iconography</p>

<div>&nbsp;</div>
","<p>In their study of Renaissance Italy, students become experts on the narratives and iconography of 15 paintings of the period. They create a presentation of their findings to share with their peers. They also explore some of the major commissions of the period, such as the renovation of St. Peter&rsquo;s Basilica. This project also ties into their study of Machiavelli&rsquo;s <em>The Prince</em> in English, during which they play a Renaissance simulation game based on the text. In the game, the paintings studied become &ldquo;cultural items&rdquo; that can be acquired during auction. During Visual Arts, students sketch the body using Renaissance techniques. In Science, they study the work of Leonardo as a scientist and artist. Their work from this project is captured in their Leonardo Sketchbook as a summative assessment for Science and Visual Arts.</p>
",1769,G9/Botticelli_BirthofVenus_fccc7e4ef3d011e49c8822000b4d0a2d.jpg,152,,"<p>The Birth of Venus, c.1485 (tempera on canvas), Botticelli, Sandro (1444/5-1510) / Galleria degli Uffizi, Florence, Italy / Bridgeman Images</p>
"
1493,"<p>Earth Systems Animation</p>
","<p>For the final integrated project of the Earth Systems unit, students create a film presentation that challenges them to organize and synthesize the knowledge that they have gleaned during their interdisciplinary study of Earth systems.</p>
",1577|1578|1580|1581|1582|1583|1585|1616|1620|1624|1625|1626|1693|1694|1695|1697|1789|1791|1792|3560|3561,G2/earth_pangea.jpg,157,,"<p><span style=""font-family: arial, sans, sans-serif; font-size: 13px; line-height: normal; white-space: pre-wrap;"">&copy; Ron Blakey Colorado Plateau Geosystems Inc.</span></p>
"
1532,"<p>Renaissance Simulation Game</p>
","<p>The Renaissance Simulation Game is designed to reinforce the concepts contained in Machiavelli&rsquo;s&nbsp;<em>The</em>&nbsp;<em>Prince&nbsp;</em>by having students compete with one another as princes during the Italian Renaissance.</p>
",1435|1439|1441|1443|1444|1445|1448|1766,,161,1|3|7,
1608,"<p>Introduction to Systems Using the Soroban</p>
","<p>In this four-week project, students use and evaluate a calculation system using an ancient tool: the soroban, or Japanese abacus. In the process, they reinforce their understanding of place-value concepts and the associative property, learn a new mental-math strategy (Anzan) based on visualizing numbers modeled on the soroban, and continue to develop their computational fluency with sums less than 20 and their fact families.</p>
",4871,,169,1|10|4,
1617,"<p>Earth Systems: Water and Land on Earth</p>
","<p>Students discover the meaning of percentages and fractions of a whole as they interpret and model given percentages for the amounts of land, water, and types of water on Earth. They then use a whole square with fewer than 100 equal parts, while keeping the part-to-whole ratios of water and land the same, to model equivalent fractions.</p>
",1486|3560,,170,1|10|4,
1630,"<p>How to Measure Temperature on Earth</p>
","<p>In integration with Cultural History and Science, students investigate the temperatures of precipitation, discovering the melting and freezing temperatures of water in both Fahrenheit and Celsius. Students compare different scales for temperature, including benchmark temperatures for qualitative descriptions. They recognize the importance of using standard units of measurement as they make a class graph to record temperature data collected.</p>
",1472|1499|1500|1703,,171,1|10,
1687,"<p>Solar System Studies</p>
","<p>Students focus on the attributes of planet Earth, exploring how it is both similar to and different from other planets in the Solar System. Students build a model of Earth and its atmosphere, showing the unique qualities that make it a hospitable planet. Students then make a diagram of the atmosphere, describing the layers that provide the oxygen and thermoregulation necessary for life on Earth.</p>
",1471|1473|1474|1475|1476|1477|1481|1482|1565|1566|1567|1569|1572|1573|1609|1610|1611|1612|1614|1783|1793|1802|2593|2594|2595|2596|2597|3556,,178,1|10|3,
1715,"<p>Local Ecosystem Terrarium</p>
","<p>This integrated project provides an opportunity for students to visit and explore a local forest ecosystem and construct a model in the form of a terrarium. As a result, students have the opportunity to observe two different ecosystems in action in the classroom on a daily basis and to compare the systems.</p>
",1513|1798|1800|3559|3587,,181,1|10|7,
1740,"<p>The Renaissance Dissection Project</p>
","<p>Students explore how the science and art of dissection were revolutionized during the Renaissance. Students perform dissections on one of three vertebrates (frog, rat, or fetal pig). This project has several components: dissection, recording of dissection through several forms of media, sketching of the viscera and an organ system, online research of organs, combining information into a virtual notebook (a collection of slides), and giving an oral presentation to accompany the slideshow. The students&rsquo; sketches also are annotated and submitted as part of their Leonardo Sketchbooks in their Visual Arts class.</p>
",1447|1768|1770,,183,,
1771,"<p><em>Commedia dell&rsquo;Arte</em></p>
","<p>Experimenting with actual scenarios used by <em>commedia</em>troops that toured Europe during the Renaissance, students learn about stock characters and the art of slapstick.</p>
",1561,,186,,
1902,"<p>The Myth of Faust Puppet Theater&nbsp;Presentations</p>
","<p>The Faust myth reflects the tension between human desire for worldly advancement and long-standing religiousï»¿ authority. In this integrated project, students present a progression of the myth in a puppet theater format.</p>
",1843,,198,,
1970,"<p>Visionary Leaders Trial Project</p>
","<p>Students work in groups to stage a mock trial to prosecute a visionary leader. They offer differing viewpoints based on the perspectives of the colonizer and the colonized.</p>
",1999|2000|2002|3917|3918|3919|3920|3921,,203,10|4|6,
1982,"<p>The Modernity Project</p>
","<p>Students culminate their studies in this unit with the Modernity Project, an interdisciplinary assignment that addresses the essential question &ldquo;What is modernity?&rdquo;</p>
",1994|1996|1999|2838|2839|2840|2841|2842|2843|2846|3253|3395|3396|3397|3398|3399|3400|3401|3402|3403|3404|3405|3406|3407|3408|3409|3922|3923|3924|3925|3926|3927|3928|3929|3930|4361,,204,,
1993,"<p>Media Activism Project and Research Paper</p>
","<p>Students choose a subject for an individual media project that takes a position on a topic of global significance, preferably one connected with their initial thesis statement at the end of the Self-Determination and the Excesses of Nationalism unit, and write a first draft of their formal research paper.</p>
",1998|1999|3253|3931|3932|3933|3934|3935|3936|3937|3938|3939|3940|3941|3942|3943|3946,,206,10|4|3|5|7|6,
1998,"<p>Visionary Leaders Trial Project</p>
","<p>Students work in teams of five or six to do historical research and compose, stage, and perform a 10- to 15-minute play in which a revolutionary figure of the late 19th or early 20th century is prosecuted and defended for his or her actions. The &ldquo;trial&rdquo; setting requires students to explore and ultimately present both sides of the story surrounding their historical figure&rsquo;s  actions.</p>
",1961|1962|1963|1966|1982|1984|1985|2895|3383|3384|3391|3393|3394|3917|3918|3919|3920|3944|3945|3946,,207,1|10|4,
2010,"<p>English Constitutionalism, John Locke, and Robinson Crusoe</p>
","<p>After examining the work of Locke and Hobbes, students synthesize these concepts with their reading of <em>Robinson Crusoe</em> by Daniel Defoe. The following guiding question helps frame students&rsquo; thinking: &ldquo;How does the Protestant concept of the self affect both economics and literature?&rdquo;</p>
",2155|2156|2159|2160|2161|2162,,208,10,
2013,"<p>Understanding the Yoruba</p>
","<p>Students learn about the rich culture and advanced society of the Yoruba people of West Africa. They conduct interdisciplinary research and share their findings to deepen their understanding of the Yoruba.</p>
",3247,,208,,
2032,"<p>Understanding the Haudenosaunee</p>
","<p>Students learn about the Haudenosaunee culture and the influence of the Haudenosaunee Confederacy on the U.S. Constitution.</p>
",4868,,209,10|7|6,
2056,"<p>Complex Dynamical System: The Great Irish Potato Famine</p>
","<p>A systems analysis study of <em>an Gorta M&oacute;r,</em> the Great Irish Potato Famine, provides a counterpoint to the supposed achievements of the Great Exhibition. Students use a NetLogo&nbsp;model to explore how land division affected the availability of food to the population of Ireland and to study the effects of fungus on Ireland&rsquo;s potato crop. Finally, students investigate how both the declining potato crop and emigration affected the population of Ireland.</p>
",3356|3359|4265|4271|4272|4273,,210,4|3|8,
2074,"<p>Rice-and-Stocking Babies Project</p>
","<p>Students use rice and stockings to create babies in their own likenesses, using their own height and weight at the time of their birth. Through shared storytelling, research, and observation, they learn what is needed to take care of their babies.</p>
",2729|3224|3719|4602|4628|4630|4631|4632|4633|4634,,212,,
2162,"<p>English Constitutionalism, John Locke, and&nbsp;<em>Robinson Crusoe</em></p>
","<p>Students synthesize their learning from their English and Cultural History classes to write an essay about Locke&rsquo;s influence on the Glorious Revolution and <em>Robinson Crusoe.</em></p>
",2005|2006|2008|2009|2019,,221,,
2284,"<p>Calculating Elapsed Time: Timelines Throughout Our Evolving Planet</p>
","<p>Students integrate Cultural History, Science, and Visual Arts to create four timelines and calculate elapsed time. They relate the scale and divisions of geological time to more familiar time periods and linear measures. For each timeline, students determine and use appropriate units of time (for the number scale) and length, to scale the timeline to different physical dimensions and represent intervals of elapsed time proportionately.</p>
",2188|2945|2956|4675|4679|4681|4683,,234,1|4|7,
2308,"<p>How Big Is Your Brain?</p>
","<p>Students explore increasing brain size as they continue their exploration of human evolution, using centimeter cubes to model the volume of the brains of hominid species.</p>
",2201|2203|2681|2979|4678|4679|4681|4683,,236,1|4,
2346,"<p>Iroquois Wampum</p>
","<p>Students integrate Cultural History,&nbsp;World Languages and Literature: English, and Visual Arts to further explore the concepts of Iroquois trade and currency. Students examine practices and logistics of bartering and create clay wampum in three denominations&nbsp;for use in a simulated marketplace at the end of the unit.</p>
",2530|3008|3010|3964|4700,,240,1|10|7,
